w1	g7p5	'../kernels/Kernel_LoRes_WISE_FRAME_3.4_to_Gauss_07.5.fits'		
w1	g11	'../kernels/Kernel_LoRes_WISE_FRAME_3.4_to_Gauss_11.fits'
w1	g15	'../kernels/Kernel_LoRes_WISE_FRAME_3.4_to_Gauss_15.fits'
w1	g20	'../kernels/Kernel_LoRes_WISE_FRAME_3.4_to_Gauss_20.fits'
w1	w2	'../kernels/Kernel_LoRes_WISE_FRAME_3.4_to_WISE_FRAME_4.6.fits'
w2	g7p5	'../kernels/Kernel_LoRes_WISE_FRAME_4.6_to_Gauss_07.5.fits'
w2	g11	'../kernels/Kernel_LoRes_WISE_FRAME_4.6_to_Gauss_11.fits'
w2	g15	'../kernels/Kernel_LoRes_WISE_FRAME_4.6_to_Gauss_15.fits'
w2	g20	'../kernels/Kernel_LoRes_WISE_FRAME_4.6_to_Gauss_20.fits'
w3	g7p5	'../kernels/Kernel_LoRes_WISE_FRAME_11.6_to_Gauss_07.5.fits'
w3	g11	'../kernels/Kernel_LoRes_WISE_FRAME_11.6_to_Gauss_11.fits'
w3	g15	'../kernels/Kernel_LoRes_WISE_FRAME_11.6_to_Gauss_15.fits'
w3	g20	'../kernels/Kernel_LoRes_WISE_FRAME_11.6_to_Gauss_20.fits'
w4	g15	'../kernels/Kernel_LoRes_WISE_FRAME_22.1_to_Gauss_15.fits'
w4	g20	'../kernels/Kernel_LoRes_WISE_FRAME_22.1_to_Gauss_20.fits'
fuv	g7p5	'../kernels/Kernel_LoRes_GALEX_FUV_to_Gauss_07.5.fits'
fuv	g11	'../kernels/Kernel_LoRes_GALEX_FUV_to_Gauss_11.fits'
fuv	g15	'../kernels/Kernel_LoRes_GALEX_FUV_to_Gauss_15.fits'
fuv	g20	'../kernels/Kernel_LoRes_GALEX_FUV_to_Gauss_20.fits'
fuv	nuv	'../kernels/Kernel_LoRes_GALEX_FUV_to_GALEX_NUV.fits'
nuv	g7p5	'../kernels/Kernel_LoRes_GALEX_NUV_to_Gauss_07.5.fits'
nuv	g11	'../kernels/Kernel_LoRes_GALEX_NUV_to_Gauss_11.fits'
nuv	g15	'../kernels/Kernel_LoRes_GALEX_NUV_to_Gauss_15.fits'
nuv	g20	'../kernels/Kernel_LoRes_GALEX_NUV_to_Gauss_20.fits'
